# Core orchestration
langgraph>=0.4.0,<0.5
langchain>=0.3.25,<0.4
langchain-core>=0.3.60,<0.4
langchain-community>=0.3.24,<0.4

# LLM providers
langchain-google-genai>=2.1.4,<3
langchain-groq>=0.3.2,<0.4
langchain-openai>=0.2.0,<0.4
langchain-nvidia-ai-endpoints>=0.3.10,<0.4
langchain-anthropic>=0.3.12,<0.4
langchain-ollama>=0.3.3,<0.4

# Memory
mem0ai>=0.1.43,<0.2
chromadb>=1.0.0,<2

# Guardrails
nemoguardrails>=0.11.0,<0.12

# Mattermost
mmpy-bot>=2.1.4,<3

# Web / API
httpx>=0.28.0,<0.29
pydantic>=2.11.0,<3
pydantic-settings>=2.9.0,<3
python-dotenv>=1.1.0,<2
uvicorn>=0.34.0,<0.35
fastapi>=0.115.0,<1

# Data stores
redis>=5.3.0,<6
asyncpg>=0.30.0,<0.31

# Logging
structlog>=25.1.0,<26
